,citynamelist,latitude,temperature,humidity,cloudiness,windspeed,maxtemp
286,Ozernovskiy,51.5,36.57,96,98,3.11,36.57
287,Gold Coast,-28.0,67.57,94,100,21.79,69.01
288,Mandalgovi,45.7625,30.02,39,87,4.54,30.02
289,Salalah,17.0151,82.49,83,0,4.61,82.49
290,Praia,14.9215,75.74,69,0,13.8,75.74
291,Banda Aceh,5.5577,81.81,79,100,9.78,81.81
292,Saint-Félicien,48.6501,73.87,28,12,11.61,73.87
293,Nioro,13.35,95.81,23,3,12.97,95.81
294,Jalu,29.0331,76.37,26,34,6.78,76.37
295,Padang,-0.9492,78.91,85,100,3.65,78.91
296,Provideniya,64.3833,32.56,98,100,6.35,32.56
297,Khovd,48.0056,40.48,29,1,3.53,40.48
298,Cayenne,4.9333,83.08,1,75,11.5,84.24
299,Bako,5.7833,66.58,75,3,5.06,66.58
300,Pisco,-13.7,66.02,87,81,7.83,66.02
301,Kuching,1.55,79.02,94,20,2.3,79.02
302,Rock Sound,24.9,75.94,65,9,13.6,75.94
303,Misratah,32.3754,64.36,74,9,7.14,64.36
304,Margate,51.3813,59.72,67,77,4.0,59.88
305,Walvis Bay,-22.9575,70.12,43,5,12.82,70.12
306,Hearst,49.6835,82.63,29,11,14.52,82.63
307,Eureka,40.8021,53.53,68,17,5.99,54.25
308,Pangai,-19.8,77.04,59,100,12.57,77.04
309,Mayen,50.3333,68.25,75,98,6.4,68.99
310,Oslob,9.5211,81.7,78,100,7.2,81.7
311,Luga,58.7372,46.36,65,16,3.76,46.36
312,Porto Velho,-8.7619,89.65,55,75,5.75,89.65
313,Sangar,63.9242,12.63,90,10,4.18,12.63
314,Oktyabr'skiy,54.4815,52.12,95,100,5.48,52.12
315,Darhan,49.4867,34.84,42,94,3.8,34.84
316,Saldanha,-33.0117,58.24,93,62,8.37,58.24
317,Katsuura,35.1333,57.56,88,100,9.24,57.56
318,Jishou,28.3167,60.04,94,62,0.96,60.04
319,Nyurba,63.2842,27.09,96,29,4.18,27.09
320,Haukipudas,65.1765,47.14,77,98,11.81,55.45
321,Sault Ste. Marie,46.5168,70.09,37,0,12.66,70.09
322,Cap Malheureux,-19.9842,76.46,78,22,1.99,76.46
323,Kavaratti,10.5669,85.28,68,100,17.67,85.28
324,Krasnosel'kup,65.7,34.29,99,100,7.78,34.29
325,Arlit,18.7369,97.59,10,0,9.28,97.59
326,Moundou,8.5667,88.48,40,85,3.33,88.48
327,Buala,-8.145,80.29,84,100,5.61,80.29
328,Laguna de Duero,41.5815,78.64,38,0,5.75,78.64
329,Coruripe,-10.1256,80.49,73,5,7.58,80.49
330,Berdigestyakh,62.0989,18.93,90,7,8.41,18.93
331,Laichow,37.1717,50.25,90,81,3.8,50.25
332,Port Lincoln,-34.7333,57.72,66,0,5.1,57.72
333,Oranjestad,12.524,85.95,74,40,23.02,85.95
334,Warri,5.5167,78.03,78,100,0.58,78.03
335,Toamasina,-18.1667,75.52,90,23,8.25,75.52
336,Blacklick Estates,39.9051,80.82,42,40,6.91,82.65
337,Oytal,42.9057,60.01,73,99,4.72,60.01
338,Ndjolé,-0.1783,76.32,97,100,2.57,76.32
339,Columbus,39.9612,80.98,44,0,11.5,82.94
340,Puerto Madero,14.7208,89.8,70,75,8.05,89.8
341,Abasolo,20.45,94.6,12,60,4.97,94.6
342,Ile-Ife,7.4667,75.65,93,100,2.73,75.65
343,Quzhou,28.9594,65.57,98,98,3.83,65.57
344,Coahuayana Viejo,18.7333,91.31,44,100,8.03,91.31
345,Byron Bay,-28.65,65.71,71,100,14.7,65.71
346,Beringovskiy,63.05,35.83,89,100,7.78,35.83
347,Viedma,-40.8135,61.34,45,3,14.09,61.34
348,Vostok,46.4856,44.82,53,61,5.12,44.82
349,Bergkamen,51.6333,70.21,51,0,8.05,71.58
350,Ampanihy,-24.7,64.85,88,32,2.82,64.85
351,Chiautla,19.5333,81.3,11,14,10.31,82.94
352,Linxia Chengguanzhen,35.6003,52.16,80,100,7.65,52.16
353,Kasulu,-4.5767,69.33,76,99,1.01,69.33
354,Camaná,-16.6228,68.11,79,88,8.21,68.11
355,Chumphon,10.3333,73.33,97,100,0.31,73.33
356,Kropotkin,45.4375,44.37,69,20,6.69,44.37
357,Jumla,29.2747,57.0,89,96,1.66,57.0
358,Ojinaga,29.5667,97.75,16,0,5.75,103.57
359,La Rioja,42.25,71.38,60,19,2.46,71.38
360,Lima,-12.0432,69.91,70,100,11.5,69.91
361,Dordrecht,51.81,61.66,73,73,7.0,64.53
362,Shām Churāsi,31.4997,88.68,27,0,6.53,88.68
363,Spruce Grove,53.5334,37.65,64,100,4.0,39.78
364,Curaçá,-8.9903,84.7,44,100,8.75,84.7
365,Kikwit,-5.041,75.15,76,98,1.3,75.15
366,Puerto Baquerizo Moreno,-0.9,81.59,61,20,11.5,81.59
367,Diamantino,-14.4086,91.74,35,41,4.74,91.74
368,Jingdezhen,29.2947,64.74,97,79,2.82,64.74
369,Okato,-39.2,50.92,75,0,9.6,50.92
370,Namatanai,-3.6667,80.76,78,85,11.23,80.76
371,Kouango,4.9934,80.85,61,100,4.38,80.85
372,Derzhavīnsk,51.1,56.07,72,78,10.58,56.07
373,Acapulco de Juárez,16.8634,88.05,56,2,9.6,88.05
374,Lárdos,36.0942,62.42,77,0,9.35,62.94
375,Port Hardy,50.6996,47.91,79,100,2.73,47.91
376,Souillac,-20.5167,73.78,94,40,5.75,73.78
377,Grand Gaube,-20.0064,76.37,78,26,1.99,76.37
378,Point Fortin,10.1833,86.86,62,25,13.44,88.9
379,Samarai,-10.6167,82.38,82,100,14.09,82.38
380,Trincomalee,8.5711,82.78,80,100,22.41,82.78
381,Ketchikan,55.3422,43.27,87,100,17.27,43.27
382,Puerto del Rosario,28.5004,71.35,83,0,6.91,71.35
383,Chatrapur,19.35,80.89,83,98,12.06,80.89
384,Port Macquarie,-31.4333,58.89,75,100,7.87,58.89
385,Tazovsky,67.4667,15.44,96,11,5.1,15.44
386,Ouadda,8.0777,77.22,65,100,3.36,77.22
387,Saint-Pierre,-21.3393,72.77,73,0,8.05,73.9
388,Vera Cruz,-12.6333,80.91,46,81,7.4,80.91
389,Naifaru,5.4444,83.84,77,100,19.55,83.84
390,Pilar,-9.5972,82.33,73,18,6.31,82.33
391,Yerbogachën,61.2767,28.49,94,86,3.4,28.49
392,Deniliquin,-35.5333,59.79,71,100,9.89,59.79
393,Tibú,8.639,94.35,46,82,3.94,94.35
394,Sabha,27.0377,82.36,17,10,9.28,82.36
395,Antalaha,-14.9003,73.17,90,6,3.65,73.17
396,Kumo,10.0447,87.66,47,65,8.7,87.66
397,Bonavista,48.6499,45.72,64,0,12.5,45.72
398,Granard,53.7667,50.92,76,7,16.13,50.92
399,Oyama,36.3,61.59,62,100,3.31,61.59
400,Otradnoye,59.7775,48.02,67,100,4.38,51.85
401,Vila Franca do Campo,37.7167,66.61,72,100,1.86,66.61
402,Khātra,22.9833,81.79,74,94,12.71,81.79
403,Enshi,30.3,66.34,93,100,0.49,66.34
404,Fortuna,40.5982,53.31,66,75,8.05,54.99
405,Loa Janan,-0.583,75.15,92,100,1.45,75.15
406,Kanigoro,-8.13,74.5,94,100,2.64,74.5
407,Pascagoula,30.3658,82.96,68,75,10.36,88.41
408,Vila Velha,-20.3297,78.75,69,40,13.8,78.75
409,Camacha,33.0833,67.42,60,20,12.66,67.42
410,Magaria,12.9983,93.25,30,49,8.34,93.25
411,Alta Floresta,-9.8756,84.92,60,45,5.57,84.92
412,Westport,41.1415,69.06,40,0,5.99,75.02
413,Iskateley,67.6803,37.17,77,99,17.94,37.17
414,Belmonte,-15.8631,79.12,66,7,9.44,79.12
415,Talcahuano,-36.7167,58.68,72,0,8.05,58.68
416,Agüimes,27.9054,73.94,61,0,2.3,74.03
417,Pervomayskiy,53.2485,37.44,98,100,10.42,37.44
418,Adrar,20.5022,93.58,7,1,8.84,93.58
419,Chipinge,-20.1883,58.21,93,2,4.25,58.21
420,San Cristobal,7.7669,77.18,72,97,5.06,77.18
421,Gorontalo,0.5412,74.98,95,100,3.94,74.98
422,Benemérito de las Américas,16.5167,99.63,35,21,2.33,99.63
423,Guangyuan,32.442,65.48,92,100,4.09,65.48
424,Thinadhoo,0.5333,84.31,76,100,19.1,84.31
425,Sturgis,41.7992,80.31,61,100,11.5,82.2
426,Ancud,-41.8697,54.91,67,8,6.87,54.91
427,São Miguel do Araguaia,-13.275,89.33,33,11,1.86,89.33
428,Kānker,20.2719,82.13,65,100,7.65,82.13
429,Bichura,50.5881,29.44,64,46,4.18,29.44
430,Lagoa,39.05,62.31,90,98,14.99,62.31
431,Nanyamba,-10.6833,66.43,98,0,3.67,66.43
432,Judaberg,59.1659,50.11,93,53,13.0,51.66
433,Cañazas,8.3167,88.79,52,100,4.59,88.79
434,Hokitika,-42.7167,48.49,67,0,6.22,48.49
435,Coquimbo,-29.9533,60.53,82,20,16.11,60.53
436,Egvekinot,66.3167,28.36,99,100,5.79,28.36
437,Kirakira,-10.4544,81.21,86,99,7.52,81.21
438,Bonthe,7.5264,81.55,78,100,8.63,81.55
439,Sanchazi,42.0817,50.59,61,100,8.37,50.59
440,Kazachinskoye,57.6953,33.8,57,2,1.34,33.8
441,Bella Union,-30.2752,65.55,83,100,7.02,65.55
442,Tuatapere,-46.1333,41.67,88,8,5.35,41.67
443,Kunduz,36.729,74.32,50,100,2.13,74.32
444,Hailar,49.2,34.09,50,97,7.54,34.09
445,Nemuro,43.3236,41.63,71,0,2.26,41.63
446,Hinton,53.4001,48.15,49,100,6.44,48.15
447,Sitka,57.0531,44.49,70,100,8.05,44.49
448,Ürümqi,43.801,65.35,21,0,4.47,65.35
449,Riyadh,24.6877,87.94,14,0,8.68,87.94
450,Guye,39.7333,51.28,88,100,2.53,51.28
451,Havøysund,70.9963,35.83,89,100,17.54,35.83
452,Trelew,-43.249,59.86,40,0,10.45,59.86
453,Naze,28.3667,68.72,77,85,5.12,68.72
454,Kwang Binh,17.4833,78.87,82,64,7.65,78.87
455,Arrifes,37.7667,64.65,68,20,4.61,64.65
456,Sarandi,-23.4436,74.25,66,98,1.66,74.25
457,Puri,19.8,81.12,82,99,12.97,81.12
458,Kodīnar,20.7903,82.53,80,60,17.81,82.53
459,Provincia di Pescara,42.3333,60.71,88,7,2.28,61.36
460,Anloga,5.7947,83.14,79,88,10.22,83.14
461,Yeppoon,-23.1333,67.78,86,100,14.23,67.78
462,Zhigansk,66.7697,20.53,96,100,9.33,20.53
463,Luba,3.4568,81.39,81,100,6.13,81.39
464,Lewisporte,49.2499,63.55,29,9,3.31,63.55
465,Bubaque,11.2833,77.74,77,6,21.65,77.74
466,Antofagasta,-23.65,63.68,65,0,6.13,63.68
467,Kamenka,51.3223,38.28,74,13,11.65,38.28
468,São João da Barra,-21.6403,75.29,74,17,10.76,75.29
469,Santa Cruz de la Sierra,-17.8,77.05,65,75,8.05,77.05
470,Tomatlán,19.9333,90.95,40,100,11.61,90.95
471,Beloha,-25.1667,65.19,88,16,0.96,65.19
472,Mabaruma,8.2,84.7,62,85,8.48,84.7
473,Wagar,16.1525,90.5,11,7,25.68,90.5
474,Brewster,41.3973,71.89,29,0,12.66,75.27
475,Dutlwe,-23.9833,62.76,35,0,1.21,62.76
476,Vaitape,-16.5167,81.9,73,15,15.75,81.9
477,Razlog,41.8863,48.72,83,77,4.09,48.72
478,Svetlaya,46.5389,48.36,61,0,2.15,48.36
479,Palana,59.1167,33.98,85,6,5.55,33.98
480,Husavik,66.0449,33.15,97,100,14.76,33.15
481,Quelimane,-17.8786,69.04,88,0,3.2,69.04
482,Usinsk,65.9939,29.93,72,39,6.35,29.93
483,Freeport,40.6576,70.11,23,0,17.27,74.5
484,Sørland,67.667,44.46,95,100,14.65,44.46
485,Huarmey,-10.0681,70.34,74,8,9.91,70.34
486,Ilfracombe,51.2093,55.87,85,100,3.0,57.63
487,Pemangkat,1.1667,79.92,84,100,3.49,79.92
488,Korla,41.7597,75.78,24,52,14.72,75.78
489,Columbia,34.0007,79.97,33,0,9.22,81.57
490,Bathsheba,13.2167,84.81,65,20,17.27,84.81
491,Praia da Vitória,38.7333,64.2,84,100,11.77,64.2
492,Gaza,31.5,60.87,67,0,4.99,60.87
493,Necochea,-38.5473,56.03,66,100,7.7,56.03
494,Mujiayingzi,42.1167,44.1,66,91,0.43,44.1
495,Choachí,4.529,72.09,75,93,3.76,72.09
496,Semnan,35.5729,67.53,32,53,5.99,67.53
497,Yulara,-25.2406,49.84,53,98,6.91,49.84
498,Whitehorse,60.7161,36.7,87,100,6.91,39.81
499,Taywarah,33.35,56.82,23,0,3.13,56.82
500,That Phanom,16.9364,78.51,78,100,4.61,78.51
501,Ortigueira,-24.2083,71.13,77,61,3.24,71.13
502,Roebourne,-20.7833,72.9,25,84,9.57,72.9
503,Pangnirtung,66.1451,30.88,78,46,2.68,30.88
504,Fort Nelson,58.8053,48.4,57,51,4.43,48.4
505,Londoko,49.0333,49.21,55,100,2.66,49.21
506,Carnot,4.9409,79.41,57,33,2.06,79.41
507,Saint Anthony,45.0205,75.52,28,0,10.36,77.05
508,Cabedelo,-6.9811,83.07,77,100,6.11,83.07
509,Marawi,7.9986,69.31,96,100,2.91,69.31
510,Itarema,-2.9248,77.52,86,100,8.68,77.52
511,Batticaloa,7.7102,82.51,78,100,5.14,82.51
512,Baruun-Urt,46.6806,30.78,45,44,12.91,30.78
513,Los Llanos de Aridane,28.6585,70.12,78,75,3.44,70.12
514,Lexington,37.9887,81.27,55,0,9.22,83.28
515,Timizart,36.8,56.75,84,0,4.14,56.75
516,Concepción del Uruguay,-32.4825,66.97,80,58,3.0,68.25
517,Brisbane,-27.4679,66.76,92,100,13.8,69.78
518,Brainerd,46.358,72.84,27,0,10.36,74.98
519,Touros,-5.1989,76.86,86,100,5.14,76.86
520,Calvinia,-31.4707,52.34,48,100,3.94,52.34
521,Chake Chake,-5.2459,78.6,85,1,12.06,78.6
522,Khandyga,62.6667,16.02,99,100,1.57,16.02
523,Hofn,64.2539,42.78,58,100,21.39,42.78
524,Bedford,52.1346,60.24,54,100,12.77,61.16
525,Kyren,51.6828,30.87,71,86,1.54,30.87
526,Bossangoa,6.4926,84.02,43,100,3.8,84.02
527,Cedro,-6.6067,89.98,34,89,5.73,89.98
528,City of San Pedro,14.35,81.28,75,84,7.78,82.35
529,Tiznit Province,29.5833,81.23,15,100,4.38,81.23
530,Charter Township of Clinton,42.587,78.58,42,40,11.5,82.44
531,Baker,30.5882,88.3,69,40,9.22,89.74
532,Altamira,-3.2033,79.59,93,77,3.24,79.59
533,Sept-Îles,50.2001,51.06,59,42,8.01,51.06
534,Simao,22.7886,64.99,98,100,2.19,64.99
535,Penzance,50.1186,56.08,88,99,15.66,56.08
536,Shubarshi,48.5872,50.36,82,100,15.52,50.36
537,Urusha,54.05,25.36,78,30,4.92,25.36
538,Muros,42.7762,62.37,75,14,9.08,62.37
539,Binga,-17.6203,69.87,50,0,1.77,69.87
540,Santa Cruz de Tenerife,28.4682,81.99,57,0,5.75,82.0
541,Ambovombe,-25.1667,68.2,82,88,10.92,68.2
542,Sanmenxia,34.7747,61.59,63,100,4.43,61.59
543,Balsas,-7.5325,85.17,50,97,3.8,85.17
544,Southbridge,42.0751,63.0,30,8,13.0,69.22
545,Traralgon,-38.1833,49.89,93,100,1.41,49.89
546,Tianpeng,30.9866,66.4,84,100,3.71,66.4
547,Nosy Varika,-20.5833,71.26,87,17,4.72,71.26
548,Oktyabr'skoye,43.0645,48.34,93,100,4.47,48.34
549,Dzerzhinskoye,56.8344,32.54,55,0,3.2,32.54
550,Kurumkan,54.3,29.35,69,31,3.4,29.35
551,Davila,18.4726,81.39,78,8,3.4,81.39
552,Bintulu,3.1667,79.63,80,99,2.15,79.63
553,Blackfoot,43.1905,49.26,30,39,7.92,54.72
554,Benghazi,32.1167,64.65,75,73,8.21,64.65
555,Bonoua,5.2741,82.02,85,100,4.27,82.02
556,Honningsvåg,70.9821,35.35,87,100,14.97,35.35
557,Lata,40.1629,59.81,50,13,4.16,59.81
558,Poço Verde,-10.7083,79.72,64,82,10.2,79.72
559,La Santisima Trinidad,-14.8333,87.78,62,75,4.61,87.78
560,Caloundra,-26.8,69.71,97,100,8.99,70.9
561,Falam,22.9167,61.39,97,77,2.77,61.39
562,Azogues,-2.7333,61.83,71,74,5.23,61.83
563,Shelburne,44.0787,70.29,27,100,14.12,70.36
564,Chatrā,24.2167,80.47,66,0,11.27,80.47
565,Chetwayi,10.5333,81.19,83,100,11.72,81.19
566,Mahajanga,-15.7167,77.38,62,0,8.7,77.38
567,Batagay-Alyta,67.8006,1.53,87,100,4.83,1.53
568,Pāvilosta,56.8879,57.11,61,100,14.03,57.11
569,Cuamba,-14.8031,70.32,66,87,3.09,70.32
570,Palmer,42.1584,67.3,20,20,21.85,71.78
571,Bilma,18.6853,96.73,9,4,10.22,96.73
572,Asunción Nochixtlán,17.4667,80.92,24,100,15.12,80.92
